algorithm,seed,generation,best_fitness
SA,3,32,3269.5726036976116
SA,3,33,3269.5726036976116
SA,3,34,3269.5726036976116
SA,3,35,3269.5726036976116
SA,3,36,3269.5726036976116
SA,3,37,3269.5726036976116
SA,3,38,3269.5726036976116
SA,3,39,3269.5726036976116
SA,3,40,3269.5726036976116
SA,3,41,3269.5726036976116
SA,3,42,3269.5726036976116
SA,3,43,3269.5726036976116
SA,3,44,3269.5726036976116
SA,3,45,3269.5726036976116
SA,3,46,3269.5726036976116
SA,3,47,3269.5726036976116
SA,3,48,3269.5726036976116
SA,3,49,3269.5726036976116
SA,4,0,4962.419501418932
SA,4,1,4325.413873604361
SA,4,2,3935.201120127378
SA,4,3,3784.6626817840456
SA,4,4,3784.6626817840456
SA,4,5,3784.6626817840456
SA,4,6,3784.6626817840456
SA,4,7,3784.6626817840456
SA,4,8,3784.6626817840456
SA,4,9,3544.124708343448
SA,4,10,3537.9729214064955
SA,4,11,3534.659321807466
SA,4,12,3533.2709135735895
SA,4,13,3533.2709135735895
SA,4,14,3464.297516952341
SA,4,15,3464.297516952341
SA,4,16,3457.701738933349
SA,4,17,3457.2034397489815
SA,4,18,3457.2034397489815
SA,4,19,3297.985037327295
SA,4,20,3268.6427071573057
SA,4,21,3268.1807922959047
SA,4,22,3268.1807922959047
SA,4,23,3268.1807922959047
SA,4,24,3266.9461466574794
SA,4,25,3266.9461466574794
SA,4,26,3266.6213844509707
SA,4,27,3266.6213844509707
SA,4,28,3263.1316545278555
SA,4,29,3263.1316545278555
SA,4,30,3263.1316545278555
SA,4,31,3263.1316545278555
SA,4,32,3263.1316545278555
SA,4,33,3262.6705873729125
SA,4,34,3260.6243547027493
SA,4,35,3260.6243547027493
SA,4,36,3260.6243547027493
SA,4,37,3260.6243547027493
SA,4,38,3260.6243547027493
SA,4,39,3260.6243547027493
SA,4,40,3260.6243547027493
SA,4,41,3260.6243547027493
SA,4,42,3260.6243547027493
SA,4,43,3260.6243547027493
SA,4,44,3260.6243547027493
SA,4,45,3260.6243547027493
SA,4,46,3260.6243547027493
SA,4,47,3260.6243547027493
SA,4,48,3260.6243547027493
SA,4,49,3213.3944544954084
SA,5,0,4501.932421558129
SA,5,1,3539.2631834664094
SA,5,2,3401.516744685364
SA,5,3,3401.516744685364
SA,5,4,3401.516744685364
SA,5,5,3401.516744685364
SA,5,6,3401.516744685364
SA,5,7,3401.516744685364
SA,5,8,3401.516744685364
SA,5,9,3398.206539857697
SA,5,10,3398.206539857697
SA,5,11,3398.206539857697
SA,5,12,3398.206539857697
SA,5,13,3398.206539857697
SA,5,14,3398.206539857697
SA,5,15,3381.0706401903412
SA,5,16,3360.229542371734
SA,5,17,3345.662582190036
SA,5,18,3345.662582190036
SA,5,19,3341.5535402971236
SA,5,20,3341.5535402971236
SA,5,21,3341.5535402971236
SA,5,22,3338.7600747033684
SA,5,23,3338.7600747033684
SA,5,24,3338.7600747033684
SA,5,25,3338.7600747033684
SA,5,26,3338.7600747033684
SA,5,27,3338.7600747033684
SA,5,28,3338.7600747033684
SA,5,29,3338.7600747033684
SA,5,30,3334.9256373092217
SA,5,31,3327.673184165965
SA,5,32,3311.5411888972385
SA,5,33,3311.5411888972385
SA,5,34,3311.1097924874102
SA,5,35,3309.9882136366755
SA,5,36,3309.76249395231
SA,5,37,3309.76249395231
SA,5,38,3309.76249395231
SA,5,39,3309.76249395231
SA,5,40,3309.76249395231
SA,5,41,3309.76249395231
SA,5,42,3309.76249395231
SA,5,43,3309.76249395231
SA,5,44,3309.76249395231
SA,5,45,3309.76249395231
SA,5,46,3309.76249395231
SA,5,47,3309.76249395231
SA,5,48,3309.76249395231
SA,5,49,3309.76249395231
SA,6,0,4634.239025439422
SA,6,1,4633.200979550599
SA,6,2,3436.4522591126915
SA,6,3,3359.0798536871816
SA,6,4,3353.995161712629
SA,6,5,3352.4235736905766
SA,6,6,3347.537924872364
SA,6,7,3347.537924872364
SA,6,8,3347.537924872364
SA,6,9,3347.537924872364
SA,6,10,3347.537924872364
SA,6,11,3347.537924872364
SA,6,12,3347.537924872364
SA,6,13,3347.537924872364
SA,6,14,3347.537924872364
SA,6,15,3347.537924872364
SA,6,16,3347.537924872364
SA,6,17,3347.537924872364
SA,6,18,3347.537924872364
SA,6,19,3347.537924872364
SA,6,20,3347.537924872364
SA,6,21,3347.537924872364
SA,6,22,3347.537924872364
SA,6,23,3347.537924872364
SA,6,24,3347.537924872364
SA,6,25,3347.537924872364
SA,6,26,3347.537924872364
SA,6,27,3347.537924872364
SA,6,28,3347.537924872364
SA,6,29,3347.537924872364
SA,6,30,3347.537924872364
SA,6,31,3347.537924872364
SA,6,32,3347.537924872364
SA,6,33,3347.537924872364
SA,6,34,3347.537924872364
SA,6,35,3347.537924872364
SA,6,36,3347.537924872364
SA,6,37,3347.537924872364
SA,6,38,3347.537924872364
SA,6,39,3347.537924872364
SA,6,40,3347.537924872364
SA,6,41,3347.537924872364
SA,6,42,3347.537924872364
SA,6,43,3347.537924872364
SA,6,44,3347.537924872364
SA,6,45,3347.537924872364
SA,6,46,3347.537924872364
SA,6,47,3249.1360309615693
SA,6,48,3213.7331227869804
SA,6,49,3198.9324209237975
SA,7,0,4148.813139675265
SA,7,1,4049.0668305672343
SA,7,2,3964.9261382711684
SA,7,3,3930.9583335256784
SA,7,4,3930.9583335256784
SA,7,5,3584.7916122858014
SA,7,6,3501.769320077835
SA,7,7,3454.1814977532754
SA,7,8,3454.1814977532754
SA,7,9,3418.6273761126577
SA,7,10,3405.73149771127
SA,7,11,3405.73149771127
SA,7,12,3405.73149771127
SA,7,13,3405.73149771127
SA,7,14,3405.73149771127
SA,7,15,3405.73149771127
SA,7,16,3342.3183172118793
SA,7,17,3333.001947566312
SA,7,18,3330.544105303359
SA,7,19,3328.9335708241015
SA,7,20,3328.9335708241015
SA,7,21,3328.9335708241015
SA,7,22,3328.84765673722
SA,7,23,3326.7710872904054
SA,7,24,3326.7710872904054
SA,7,25,3326.7710872904054
SA,7,26,3326.7710872904054
SA,7,27,3326.7710872904054
SA,7,28,3326.7710872904054
SA,7,29,3326.7710872904054
SA,7,30,3326.7710872904054
SA,7,31,3326.7710872904054
SA,7,32,3326.7710872904054
SA,7,33,3326.7710872904054
SA,7,34,3326.7710872904054
SA,7,35,3326.7710872904054
SA,7,36,3326.7710872904054
SA,7,37,3326.7710872904054
SA,7,38,3326.7710872904054
SA,7,39,3326.7710872904054
SA,7,40,3326.7710872904054
SA,7,41,3326.7710872904054
SA,7,42,3326.7710872904054
SA,7,43,3326.7710872904054
SA,7,44,3326.7710872904054
SA,7,45,3326.7710872904054
SA,7,46,3326.7710872904054
SA,7,47,3326.7710872904054
SA,7,48,3326.7710872904054
SA,7,49,3326.7710872904054
SA,8,0,3900.843761626009
SA,8,1,3636.341276120994
SA,8,2,3605.305495931852
SA,8,3,3600.663563172012
SA,8,4,3600.663563172012
SA,8,5,3539.405822264148
SA,8,6,3448.1857544125
SA,8,7,3448.1857544125
SA,8,8,3448.1857544125
SA,8,9,3448.1857544125
SA,8,10,3354.5633248891363
SA,8,11,3338.958226346526
SA,8,12,3334.1810550267414
SA,8,13,3308.804744079222
SA,8,14,3267.5593084503857
SA,8,15,3267.5593084503857
SA,8,16,3267.5593084503857
SA,8,17,3267.5593084503857
SA,8,18,3267.5593084503857
SA,8,19,3267.5593084503857
SA,8,20,3267.5593084503857
SA,8,21,3267.5593084503857
SA,8,22,3266.179345285557
SA,8,23,3266.179345285557
SA,8,24,3266.179345285557
SA,8,25,3266.179345285557
SA,8,26,3266.179345285557
SA,8,27,3266.179345285557
SA,8,28,3266.179345285557
SA,8,29,3266.179345285557
SA,8,30,3265.2328290884084
SA,8,31,3264.6110054757646
SA,8,32,3264.6110054757646
SA,8,33,3264.6110054757646
SA,8,34,3264.6110054757646
SA,8,35,3258.6580031930707
SA,8,36,3258.6580031930707
SA,8,37,3258.6580031930707
SA,8,38,3258.6580031930707
SA,8,39,3258.6580031930707
SA,8,40,3258.6580031930707
SA,8,41,3258.6580031930707
SA,8,42,3258.6580031930707
SA,8,43,3258.6580031930707
SA,8,44,3258.6580031930707
SA,8,45,3258.6580031930707
SA,8,46,3258.0481813808456
SA,8,47,3258.0481813808456
SA,8,48,3258.0481813808456
SA,8,49,3258.0481813808456
SA,9,0,4478.322245515669
SA,9,1,3995.54280696586
SA,9,2,3992.528783297357
SA,9,3,3846.5967799871596
SA,9,4,3618.0543472409286
SA,9,5,3530.4520013566907
SA,9,6,3511.0313673256933
SA,9,7,3501.1855459188137
SA,9,8,3496.544406513429
SA,9,9,3496.544406513429
SA,9,10,3496.544406513429
SA,9,11,3351.1741190544763
SA,9,12,3351.1741190544763
SA,9,13,3351.1741190544763
SA,9,14,3351.1741190544763
SA,9,15,3316.79235368823
SA,9,16,3314.609806986755
SA,9,17,3314.609806986755
SA,9,18,3314.609806986755
SA,9,19,3311.779096954254
SA,9,20,3311.779096954254
SA,9,21,3311.779096954254
SA,9,22,3311.779096954254
SA,9,23,3311.779096954254
SA,9,24,3311.779096954254
SA,9,25,3311.754737726352
SA,9,26,3311.754737726352
SA,9,27,3311.754737726352
SA,9,28,3311.05646259895
SA,9,29,3294.525878754149
SA,9,30,3294.525878754149
SA,9,31,3287.9707933993027
SA,9,32,3287.9707933993027
SA,9,33,3287.9707933993027
SA,9,34,3287.9707933993027
SA,9,35,3287.9707933993027
SA,9,36,3287.9707933993027
SA,9,37,3287.9707933993027
SA,9,38,3286.991679277814
SA,9,39,3286.991679277814
SA,9,40,3286.991679277814
SA,9,41,3286.991679277814
SA,9,42,3286.991679277814
SA,9,43,3286.991679277814
SA,9,44,3282.9567394802725
SA,9,45,3282.9567394802725
SA,9,46,3281.4025565928405
SA,9,47,3281.4025565928405
SA,9,48,3280.0355957291194
SA,9,49,3279.559981933143
QGA,0,0,3712.3186768971154
QGA,0,1,3712.3186768971154
QGA,0,2,3712.3186768971154
QGA,0,3,3498.2903767448156
QGA,0,4,3498.2903767448156
QGA,0,5,3498.2903767448156
QGA,0,6,3498.2903767448156
QGA,0,7,3498.2903767448156
QGA,0,8,3498.2903767448156
QGA,0,9,3478.5933864620915
QGA,0,10,3478.5933864620915
QGA,0,11,3435.9585271804294
QGA,0,12,3422.52209284568
QGA,0,13,3404.285622037169
QGA,0,14,3404.285622037169
QGA,0,15,3404.285622037169
QGA,0,16,3404.285622037169
QGA,0,17,3378.327741619322
QGA,0,18,3378.327741619322
QGA,0,19,3378.327741619322
QGA,0,20,3378.327741619322
QGA,0,21,3378.327741619322
QGA,0,22,3378.327741619322
QGA,0,23,3363.910350692141
QGA,0,24,3363.910350692141
QGA,0,25,3363.910350692141
QGA,0,26,3363.910350692141
QGA,0,27,3363.910350692141
QGA,0,28,3363.910350692141
QGA,0,29,3363.910350692141
QGA,0,30,3363.910350692141
QGA,0,31,3358.5934221833418
QGA,0,32,3358.5934221833418
QGA,0,33,3358.5934221833418
QGA,0,34,3358.5934221833418
QGA,0,35,3357.596228025384
QGA,0,36,3356.051154606099
QGA,0,37,3356.051154606099
QGA,0,38,3356.051154606099
QGA,0,39,3356.051154606099
QGA,0,40,3356.051154606099
QGA,0,41,3356.051154606099
QGA,0,42,3356.051154606099
QGA,0,43,3356.051154606099
QGA,0,44,3356.051154606099
QGA,0,45,3356.051154606099
QGA,0,46,3355.486492126345
QGA,0,47,3354.7804437775494
QGA,0,48,3354.7804437775494
QGA,0,49,3353.1960761396904
QGA,1,0,3962.550734238589
QGA,1,1,3962.550734238589
QGA,1,2,3589.932787683071
QGA,1,3,3589.932787683071
QGA,1,4,3589.932787683071
QGA,1,5,3589.932787683071
QGA,1,6,3589.932787683071
QGA,1,7,3589.932787683071
QGA,1,8,3589.932787683071
QGA,1,9,3589.932787683071
QGA,1,10,3589.932787683071
QGA,1,11,3589.932787683071
QGA,1,12,3589.932787683071
QGA,1,13,3589.932787683071
QGA,1,14,3471.7515536259366
QGA,1,15,3471.7515536259366
QGA,1,16,3471.7515536259366
QGA,1,17,3471.7515536259366
QGA,1,18,3471.7515536259366
QGA,1,19,3471.7515536259366
QGA,1,20,3460.3765272037476
QGA,1,21,3460.3765272037476
QGA,1,22,3460.3765272037476
QGA,1,23,3460.3765272037476
QGA,1,24,3460.3765272037476
QGA,1,25,3460.3765272037476
QGA,1,26,3460.3765272037476
QGA,1,27,3460.3765272037476
QGA,1,28,3459.1335740876284
QGA,1,29,3459.1335740876284
QGA,1,30,3459.1335740876284
QGA,1,31,3459.1335740876284
QGA,1,32,3459.1335740876284
QGA,1,33,3459.1335740876284
QGA,1,34,3459.1335740876284
QGA,1,35,3459.1335740876284
QGA,1,36,3459.1335740876284
QGA,1,37,3458.9873760575574
QGA,1,38,3458.9873760575574
QGA,1,39,3458.9873760575574
QGA,1,40,3458.9873760575574
QGA,1,41,3458.9873760575574
QGA,1,42,3458.9873760575574
QGA,1,43,3458.9873760575574
QGA,1,44,3458.9873760575574
QGA,1,45,3458.9873760575574
QGA,1,46,3458.6956966994144
QGA,1,47,3458.6956966994144
QGA,1,48,3458.6956966994144
QGA,1,49,3458.6956966994144
QGA,2,0,4036.885593712824
QGA,2,1,4036.885593712824
QGA,2,2,4036.885593712824
QGA,2,3,3772.3009098845387
QGA,2,4,3739.69374020921
QGA,2,5,3739.69374020921
QGA,2,6,3450.2541335327146
QGA,2,7,3450.2541335327146
QGA,2,8,3450.2541335327146
QGA,2,9,3450.2541335327146
QGA,2,10,3450.2541335327146
QGA,2,11,3450.2541335327146
QGA,2,12,3409.4202522482824
QGA,2,13,3409.4202522482824
QGA,2,14,3409.4202522482824
QGA,2,15,3409.4202522482824
QGA,2,16,3409.4202522482824
QGA,2,17,3409.4202522482824
QGA,2,18,3384.3669571535247
QGA,2,19,3384.3669571535247
QGA,2,20,3384.3669571535247
QGA,2,21,3383.512916004617
QGA,2,22,3383.512916004617
QGA,2,23,3365.0188084146216
QGA,2,24,3356.749601203327
QGA,2,25,3356.749601203327
QGA,2,26,3345.183975826644
QGA,2,27,3345.183975826644
QGA,2,28,3345.183975826644
QGA,2,29,3345.183975826644
QGA,2,30,3345.183975826644
QGA,2,31,3345.183975826644
QGA,2,32,3345.183975826644
QGA,2,33,3337.7788631081435
QGA,2,34,3337.7788631081435
QGA,2,35,3334.1091195298586
QGA,2,36,3334.1091195298586
QGA,2,37,3334.1091195298586
QGA,2,38,3334.1091195298586
QGA,2,39,3334.1091195298586
QGA,2,40,3334.1091195298586
QGA,2,41,3334.1091195298586
QGA,2,42,3334.1091195298586
QGA,2,43,3333.640769354647
QGA,2,44,3333.640769354647
QGA,2,45,3332.419246253905
QGA,2,46,3332.419246253905
QGA,2,47,3332.419246253905
QGA,2,48,3332.419246253905
QGA,2,49,3331.147300192088
QGA,3,0,3863.395383409878
QGA,3,1,3496.4267494851792
QGA,3,2,3496.4267494851792
QGA,3,3,3496.4267494851792
QGA,3,4,3496.4267494851792
QGA,3,5,3496.4267494851792
QGA,3,6,3496.4267494851792
QGA,3,7,3496.4267494851792
QGA,3,8,3496.4267494851792
QGA,3,9,3496.4267494851792
QGA,3,10,3496.4267494851792
QGA,3,11,3478.432270382563
QGA,3,12,3478.432270382563
QGA,3,13,3478.432270382563
QGA,3,14,3399.4462781377692
QGA,3,15,3399.4462781377692
QGA,3,16,3399.4462781377692
QGA,3,17,3399.4462781377692
QGA,3,18,3399.4462781377692
QGA,3,19,3399.4462781377692
QGA,3,20,3377.5523470679404
QGA,3,21,3355.507872079229
QGA,3,22,3355.507872079229
QGA,3,23,3274.9136897085286
QGA,3,24,3274.9136897085286
QGA,3,25,3274.9136897085286
QGA,3,26,3274.9136897085286
QGA,3,27,3274.9136897085286
QGA,3,28,3273.062315625484
QGA,3,29,3269.974080156473
QGA,3,30,3269.974080156473
QGA,3,31,3269.974080156473
QGA,3,32,3269.974080156473
QGA,3,33,3269.974080156473
QGA,3,34,3269.974080156473
QGA,3,35,3268.5940320074887
QGA,3,36,3265.922441990535
QGA,3,37,3265.922441990535
QGA,3,38,3265.922441990535
QGA,3,39,3265.922441990535
QGA,3,40,3265.922441990535
QGA,3,41,3265.922441990535
QGA,3,42,3265.922441990535
QGA,3,43,3265.922441990535
QGA,3,44,3265.922441990535
QGA,3,45,3265.922441990535
QGA,3,46,3265.922441990535
QGA,3,47,3265.922441990535
QGA,3,48,3265.922441990535
QGA,3,49,3265.922441990535
QGA,4,0,3687.66329688143
QGA,4,1,3633.812944820954
QGA,4,2,3633.812944820954
QGA,4,3,3633.812944820954
QGA,4,4,3633.812944820954
QGA,4,5,3633.812944820954
QGA,4,6,3387.542630823966
QGA,4,7,3387.542630823966
QGA,4,8,3387.542630823966
QGA,4,9,3387.542630823966
QGA,4,10,3387.542630823966
QGA,4,11,3387.542630823966
QGA,4,12,3384.012739521528
QGA,4,13,3300.3078937802857
QGA,4,14,3300.3078937802857
QGA,4,15,3300.3078937802857
QGA,4,16,3300.3078937802857
QGA,4,17,3267.5015653841456
QGA,4,18,3267.5015653841456
QGA,4,19,3267.5015653841456
QGA,4,20,3267.5015653841456
QGA,4,21,3267.5015653841456
QGA,4,22,3267.5015653841456
QGA,4,23,3262.241511604472
QGA,4,24,3262.241511604472
QGA,4,25,3262.241511604472
QGA,4,26,3259.680421368663
QGA,4,27,3259.680421368663
QGA,4,28,3259.680421368663
QGA,4,29,3256.1091697835295
QGA,4,30,3256.1091697835295
QGA,4,31,3196.6581882083683
QGA,4,32,3196.6581882083683
QGA,4,33,3196.6581882083683
QGA,4,34,3196.6581882083683
QGA,4,35,3196.6581882083683
QGA,4,36,3196.6581882083683
QGA,4,37,3196.559222601543
QGA,4,38,3196.559222601543
QGA,4,39,3196.559222601543
QGA,4,40,3196.559222601543
QGA,4,41,3196.559222601543
QGA,4,42,3196.559222601543
QGA,4,43,3196.559222601543
QGA,4,44,3193.0789124593525
QGA,4,45,3193.0789124593525
QGA,4,46,3193.0789124593525
QGA,4,47,3193.0789124593525
QGA,4,48,3193.0789124593525
QGA,4,49,3193.0789124593525
QGA,5,0,4079.705134107395
QGA,5,1,3560.3936938677007
QGA,5,2,3560.3936938677007
QGA,5,3,3560.3936938677007
QGA,5,4,3560.3936938677007
QGA,5,5,3560.3936938677007
QGA,5,6,3560.3936938677007
QGA,5,7,3560.3936938677007
QGA,5,8,3560.3936938677007
QGA,5,9,3560.3936938677007
QGA,5,10,3560.3936938677007
QGA,5,11,3560.3936938677007
QGA,5,12,3560.3936938677007
QGA,5,13,3560.3936938677007
QGA,5,14,3560.3936938677007
QGA,5,15,3538.7453754111634
QGA,5,16,3436.701796148799
QGA,5,17,3436.701796148799
QGA,5,18,3417.1496733922763
QGA,5,19,3417.1496733922763
QGA,5,20,3364.1140159129145
QGA,5,21,3364.1140159129145
QGA,5,22,3364.1140159129145
QGA,5,23,3364.1140159129145
QGA,5,24,3364.1140159129145
QGA,5,25,3352.3374003106173
QGA,5,26,3352.3374003106173
QGA,5,27,3352.3374003106173
QGA,5,28,3352.3374003106173
QGA,5,29,3352.3374003106173
QGA,5,30,3352.3374003106173
QGA,5,31,3347.4917474806743
QGA,5,32,3347.4917474806743
QGA,5,33,3344.6471817645047
QGA,5,34,3335.532116348738
QGA,5,35,3335.532116348738
QGA,5,36,3335.532116348738
QGA,5,37,3335.532116348738
QGA,5,38,3335.532116348738
QGA,5,39,3332.843718632556
QGA,5,40,3332.843718632556
QGA,5,41,3332.843718632556
QGA,5,42,3330.7968826525675
QGA,5,43,3330.7968826525675
QGA,5,44,3330.7968826525675
QGA,5,45,3330.7968826525675
QGA,5,46,3330.7968826525675
QGA,5,47,3328.5280915565695
QGA,5,48,3328.5280915565695
QGA,5,49,3327.364673227975
QGA,6,0,3885.4436969648636
QGA,6,1,3386.2190771168744
QGA,6,2,3386.2190771168744
QGA,6,3,3386.2190771168744
QGA,6,4,3386.2190771168744
QGA,6,5,3386.2190771168744
QGA,6,6,3386.2190771168744
QGA,6,7,3386.2190771168744
QGA,6,8,3386.2190771168744
QGA,6,9,3386.2190771168744
QGA,6,10,3386.2190771168744
QGA,6,11,3386.2190771168744
QGA,6,12,3386.2190771168744
QGA,6,13,3386.2190771168744
QGA,6,14,3386.2190771168744
QGA,6,15,3386.2190771168744
QGA,6,16,3386.2190771168744
QGA,6,17,3371.9426575412995
QGA,6,18,3371.9426575412995
QGA,6,19,3371.9426575412995
QGA,6,20,3371.9426575412995
QGA,6,21,3371.9426575412995
QGA,6,22,3314.754540263787
QGA,6,23,3314.754540263787
QGA,6,24,3314.754540263787
QGA,6,25,3314.754540263787
QGA,6,26,3314.754540263787
QGA,6,27,3306.709661330114
QGA,6,28,3306.709661330114
QGA,6,29,3306.709661330114
QGA,6,30,3306.709661330114
QGA,6,31,3306.709661330114
QGA,6,32,3306.709661330114
QGA,6,33,3306.709661330114
QGA,6,34,3306.709661330114
QGA,6,35,3306.709661330114
QGA,6,36,3306.709661330114
QGA,6,37,3306.709661330114
QGA,6,38,3306.709661330114
QGA,6,39,3306.709661330114
QGA,6,40,3305.0064940243888
QGA,6,41,3305.0064940243888
QGA,6,42,3303.9654604182197
QGA,6,43,3303.9654604182197
QGA,6,44,3303.9654604182197
QGA,6,45,3303.9654604182197
QGA,6,46,3303.9654604182197
QGA,6,47,3303.9654604182197
QGA,6,48,3303.9654604182197
QGA,6,49,3303.9654604182197
QGA,7,0,3500.136374903479
QGA,7,1,3452.7839542833567
QGA,7,2,3237.8602923470685
QGA,7,3,3237.8602923470685
QGA,7,4,3237.8602923470685
