algorithm,seed,generation,best_fitness
QGA,7,5,3237.8602923470685
QGA,7,6,3237.8602923470685
QGA,7,7,3237.8602923470685
QGA,7,8,3237.8602923470685
QGA,7,9,3237.8602923470685
QGA,7,10,3237.8049791199496
QGA,7,11,3237.8049791199496
QGA,7,12,3237.8049791199496
QGA,7,13,3237.8049791199496
QGA,7,14,3237.8049791199496
QGA,7,15,3237.8049791199496
QGA,7,16,3237.8049791199496
QGA,7,17,3237.8049791199496
QGA,7,18,3237.8049791199496
QGA,7,19,3237.8049791199496
QGA,7,20,3237.8049791199496
QGA,7,21,3237.8049791199496
QGA,7,22,3237.8049791199496
QGA,7,23,3237.8049791199496
QGA,7,24,3237.8049791199496
QGA,7,25,3235.6018179525167
QGA,7,26,3235.6018179525167
QGA,7,27,3232.390694343702
QGA,7,28,3228.9629146327297
QGA,7,29,3228.9629146327297
QGA,7,30,3228.9629146327297
QGA,7,31,3227.841942736842
QGA,7,32,3227.841942736842
QGA,7,33,3227.841942736842
QGA,7,34,3227.841942736842
QGA,7,35,3227.841942736842
QGA,7,36,3224.5396225676313
QGA,7,37,3224.5396225676313
QGA,7,38,3224.5396225676313
QGA,7,39,3224.5396225676313
QGA,7,40,3224.5396225676313
QGA,7,41,3224.5396225676313
QGA,7,42,3223.052814170516
QGA,7,43,3223.052814170516
QGA,7,44,3223.052814170516
QGA,7,45,3222.2962031484753
QGA,7,46,3222.2962031484753
QGA,7,47,3222.2962031484753
QGA,7,48,3222.2962031484753
QGA,7,49,3222.2962031484753
QGA,8,0,4141.965706764535
QGA,8,1,3602.3254947402384
QGA,8,2,3602.3254947402384
QGA,8,3,3602.3254947402384
QGA,8,4,3602.3254947402384
QGA,8,5,3602.3254947402384
QGA,8,6,3602.3254947402384
QGA,8,7,3602.3254947402384
QGA,8,8,3602.3254947402384
QGA,8,9,3602.3254947402384
QGA,8,10,3602.3254947402384
QGA,8,11,3602.3254947402384
QGA,8,12,3602.3254947402384
QGA,8,13,3406.5752513903913
QGA,8,14,3406.5752513903913
QGA,8,15,3406.5752513903913
QGA,8,16,3406.5752513903913
QGA,8,17,3406.5752513903913
QGA,8,18,3406.5752513903913
QGA,8,19,3406.5752513903913
QGA,8,20,3398.938815616253
QGA,8,21,3398.938815616253
QGA,8,22,3397.307938724254
QGA,8,23,3397.307938724254
QGA,8,24,3397.307938724254
QGA,8,25,3397.307938724254
QGA,8,26,3397.307938724254
QGA,8,27,3397.307938724254
QGA,8,28,3397.307938724254
QGA,8,29,3397.307938724254
QGA,8,30,3397.307938724254
QGA,8,31,3397.307938724254
QGA,8,32,3397.307938724254
QGA,8,33,3397.307938724254
QGA,8,34,3397.307938724254
QGA,8,35,3397.307938724254
QGA,8,36,3397.307938724254
QGA,8,37,3394.18037919379
QGA,8,38,3394.18037919379
QGA,8,39,3394.18037919379
QGA,8,40,3394.18037919379
QGA,8,41,3394.18037919379
QGA,8,42,3394.18037919379
QGA,8,43,3370.1935544069
QGA,8,44,3370.1935544069
QGA,8,45,3364.1286196860874
QGA,8,46,3364.1286196860874
QGA,8,47,3359.534734326452
QGA,8,48,3359.534734326452
QGA,8,49,3359.534734326452
QGA,9,0,3915.9935720144304
QGA,9,1,3915.9935720144304
QGA,9,2,3915.9935720144304
QGA,9,3,3915.9935720144304
QGA,9,4,3664.3431926029584
QGA,9,5,3664.3431926029584
QGA,9,6,3664.3431926029584
QGA,9,7,3664.3431926029584
QGA,9,8,3664.3431926029584
QGA,9,9,3448.915379036615
QGA,9,10,3448.915379036615
QGA,9,11,3448.915379036615
QGA,9,12,3448.915379036615
QGA,9,13,3448.915379036615
QGA,9,14,3448.915379036615
QGA,9,15,3448.915379036615
QGA,9,16,3439.869581871463
QGA,9,17,3439.869581871463
QGA,9,18,3439.869581871463
QGA,9,19,3350.131368634581
QGA,9,20,3350.131368634581
QGA,9,21,3350.131368634581
QGA,9,22,3350.131368634581
QGA,9,23,3350.131368634581
QGA,9,24,3343.7715419980123
QGA,9,25,3343.7715419980123
QGA,9,26,3343.7715419980123
QGA,9,27,3343.7715419980123
QGA,9,28,3343.7715419980123
QGA,9,29,3339.9608159042727
QGA,9,30,3339.9608159042727
QGA,9,31,3339.9608159042727
QGA,9,32,3339.9608159042727
QGA,9,33,3339.9608159042727
QGA,9,34,3339.9608159042727
QGA,9,35,3339.9608159042727
QGA,9,36,3339.9608159042727
QGA,9,37,3339.9608159042727
QGA,9,38,3339.275951203506
QGA,9,39,3338.2271395724783
QGA,9,40,3338.2271395724783
QGA,9,41,3337.102156244114
QGA,9,42,3337.102156244114
QGA,9,43,3337.102156244114
QGA,9,44,3337.102156244114
QGA,9,45,3337.102156244114
QGA,9,46,3337.102156244114
QGA,9,47,3337.102156244114
QGA,9,48,3337.102156244114
QGA,9,49,3337.102156244114
Q2GA,0,0,3712.3186768971154
Q2GA,0,1,3530.70345326398
Q2GA,0,2,3521.328370595039
Q2GA,0,3,3439.8696291633423
Q2GA,0,4,3439.8696291633423
Q2GA,0,5,3439.8696291633423
Q2GA,0,6,3439.8696291633423
Q2GA,0,7,3411.9347621929105
Q2GA,0,8,3411.9347621929105
Q2GA,0,9,3411.9347621929105
Q2GA,0,10,3411.9347621929105
Q2GA,0,11,3411.9347621929105
Q2GA,0,12,3411.9347621929105
Q2GA,0,13,3411.9347621929105
Q2GA,0,14,3404.9353500168895
Q2GA,0,15,3369.538780918792
Q2GA,0,16,3369.538780918792
Q2GA,0,17,3367.6075859298235
Q2GA,0,18,3367.6075859298235
Q2GA,0,19,3367.6075859298235
Q2GA,0,20,3365.0797969627697
Q2GA,0,21,3365.0797969627697
Q2GA,0,22,3365.0797969627697
Q2GA,0,23,3365.0797969627697
Q2GA,0,24,3365.0797969627697
Q2GA,0,25,3365.0797969627697
Q2GA,0,26,3360.564759965018
Q2GA,0,27,3360.564759965018
Q2GA,0,28,3355.3191728986662
Q2GA,0,29,3355.3191728986662
Q2GA,0,30,3355.3191728986662
Q2GA,0,31,3355.3191728986662
Q2GA,0,32,3355.3191728986662
Q2GA,0,33,3355.3191728986662
Q2GA,0,34,3355.3191728986662
Q2GA,0,35,3355.3191728986662
Q2GA,0,36,3355.3191728986662
Q2GA,0,37,3341.045248358762
Q2GA,0,38,3341.045248358762
Q2GA,0,39,3341.045248358762
Q2GA,0,40,3341.045248358762
Q2GA,0,41,3341.045248358762
Q2GA,0,42,3341.045248358762
Q2GA,0,43,3341.045248358762
Q2GA,0,44,3336.200174380288
Q2GA,0,45,3336.200174380288
Q2GA,0,46,3336.200174380288
Q2GA,0,47,3336.200174380288
Q2GA,0,48,3336.200174380288
Q2GA,0,49,3336.200174380288
Q2GA,1,0,3962.550734238589
Q2GA,1,1,3872.3929342000774
Q2GA,1,2,3872.3929342000774
Q2GA,1,3,3872.3929342000774
Q2GA,1,4,3595.280525318292
Q2GA,1,5,3595.280525318292
Q2GA,1,6,3363.8352830228096
Q2GA,1,7,3363.8352830228096
Q2GA,1,8,3285.277527108614
Q2GA,1,9,3285.277527108614
Q2GA,1,10,3285.277527108614
Q2GA,1,11,3285.277527108614
Q2GA,1,12,3285.277527108614
Q2GA,1,13,3275.1784957126397
Q2GA,1,14,3275.1784957126397
Q2GA,1,15,3275.1784957126397
Q2GA,1,16,3273.350231488417
Q2GA,1,17,3273.350231488417
Q2GA,1,18,3273.350231488417
Q2GA,1,19,3273.350231488417
Q2GA,1,20,3269.9375649485646
Q2GA,1,21,3269.9375649485646
Q2GA,1,22,3269.9375649485646
Q2GA,1,23,3269.9375649485646
Q2GA,1,24,3269.9375649485646
Q2GA,1,25,3269.9375649485646
Q2GA,1,26,3269.9375649485646
Q2GA,1,27,3269.9375649485646
Q2GA,1,28,3269.9375649485646
Q2GA,1,29,3209.176900887262
Q2GA,1,30,3209.176900887262
Q2GA,1,31,3209.176900887262
Q2GA,1,32,3209.176900887262
Q2GA,1,33,3209.176900887262
Q2GA,1,34,3209.176900887262
Q2GA,1,35,3207.5512774849344
Q2GA,1,36,3206.824810364958
Q2GA,1,37,3206.824810364958
Q2GA,1,38,3206.824810364958
Q2GA,1,39,3206.824810364958
Q2GA,1,40,3206.56971059393
Q2GA,1,41,3206.56971059393
Q2GA,1,42,3206.56971059393
Q2GA,1,43,3206.234301722088
Q2GA,1,44,3206.234301722088
Q2GA,1,45,3203.5812526978652
Q2GA,1,46,3203.5812526978652
Q2GA,1,47,3203.5812526978652
Q2GA,1,48,3203.5812526978652
Q2GA,1,49,3203.5812526978652
Q2GA,2,0,4036.885593712824
Q2GA,2,1,3386.711953190565
Q2GA,2,2,3386.711953190565
Q2GA,2,3,3360.362368787317
Q2GA,2,4,3360.362368787317
Q2GA,2,5,3360.362368787317
Q2GA,2,6,3360.362368787317
Q2GA,2,7,3360.362368787317
Q2GA,2,8,3343.3747042737514
Q2GA,2,9,3343.3747042737514
Q2GA,2,10,3302.4465521175175
Q2GA,2,11,3302.4465521175175
Q2GA,2,12,3302.4465521175175
Q2GA,2,13,3302.4465521175175
Q2GA,2,14,3302.4465521175175
Q2GA,2,15,3297.5358947345603
Q2GA,2,16,3297.5358947345603
Q2GA,2,17,3297.5358947345603
Q2GA,2,18,3297.5358947345603
Q2GA,2,19,3203.126712949524
Q2GA,2,20,3203.126712949524
Q2GA,2,21,3203.126712949524
Q2GA,2,22,3203.126712949524
Q2GA,2,23,3203.126712949524
Q2GA,2,24,3203.126712949524
Q2GA,2,25,3203.126712949524
Q2GA,2,26,3203.126712949524
Q2GA,2,27,3203.126712949524
Q2GA,2,28,3203.126712949524
Q2GA,2,29,3203.126712949524
Q2GA,2,30,3203.126712949524
Q2GA,2,31,3199.245068593132
Q2GA,2,32,3199.245068593132
Q2GA,2,33,3199.245068593132
Q2GA,2,34,3199.245068593132
Q2GA,2,35,3199.245068593132
Q2GA,2,36,3199.245068593132
Q2GA,2,37,3199.245068593132
Q2GA,2,38,3198.4595297857154
Q2GA,2,39,3198.4595297857154
Q2GA,2,40,3198.4595297857154
Q2GA,2,41,3198.4595297857154
Q2GA,2,42,3198.4595297857154
Q2GA,2,43,3198.4595297857154
Q2GA,2,44,3198.4595297857154
Q2GA,2,45,3198.4595297857154
Q2GA,2,46,3197.116308049058
Q2GA,2,47,3197.116308049058
Q2GA,2,48,3197.116308049058
Q2GA,2,49,3197.116308049058
Q2GA,3,0,3645.821510142305
Q2GA,3,1,3541.7234183444743
Q2GA,3,2,3541.7234183444743
Q2GA,3,3,3541.7234183444743
Q2GA,3,4,3483.5689802637103
Q2GA,3,5,3483.5689802637103
Q2GA,3,6,3483.5689802637103
Q2GA,3,7,3483.5689802637103
Q2GA,3,8,3479.3321712399625
Q2GA,3,9,3479.3321712399625
Q2GA,3,10,3462.539174722854
Q2GA,3,11,3460.0515546906236
Q2GA,3,12,3460.0515546906236
Q2GA,3,13,3460.0515546906236
Q2GA,3,14,3317.5101063371644
Q2GA,3,15,3317.5101063371644
Q2GA,3,16,3317.5101063371644
Q2GA,3,17,3269.1232535519166
Q2GA,3,18,3248.4073652791085
Q2GA,3,19,3241.260432793561
Q2GA,3,20,3241.260432793561
Q2GA,3,21,3241.260432793561
Q2GA,3,22,3229.7497674521283
Q2GA,3,23,3210.323784693774
Q2GA,3,24,3210.323784693774
Q2GA,3,25,3210.323784693774
Q2GA,3,26,3206.6314421189413
Q2GA,3,27,3206.6314421189413
Q2GA,3,28,3206.6314421189413
Q2GA,3,29,3206.6314421189413
Q2GA,3,30,3206.6314421189413
Q2GA,3,31,3206.6314421189413
Q2GA,3,32,3206.6314421189413
Q2GA,3,33,3206.6314421189413
Q2GA,3,34,3206.6314421189413
Q2GA,3,35,3206.6314421189413
Q2GA,3,36,3206.6314421189413
Q2GA,3,37,3206.6314421189413
Q2GA,3,38,3206.4985403452306
Q2GA,3,39,3206.4985403452306
Q2GA,3,40,3206.4985403452306
Q2GA,3,41,3206.4985403452306
Q2GA,3,42,3206.4985403452306
Q2GA,3,43,3206.4985403452306
Q2GA,3,44,3206.4985403452306
Q2GA,3,45,3205.938467789089
Q2GA,3,46,3205.938467789089
Q2GA,3,47,3202.591381571679
Q2GA,3,48,3202.0634040177206
Q2GA,3,49,3202.0634040177206
Q2GA,4,0,3687.66329688143
Q2GA,4,1,3687.66329688143
Q2GA,4,2,3561.1196186889115
Q2GA,4,3,3561.1196186889115
Q2GA,4,4,3437.60608616879
Q2GA,4,5,3437.60608616879
Q2GA,4,6,3398.499318539655
Q2GA,4,7,3398.499318539655
Q2GA,4,8,3398.499318539655
Q2GA,4,9,3398.499318539655
Q2GA,4,10,3398.499318539655
Q2GA,4,11,3265.208632778801
Q2GA,4,12,3265.208632778801
Q2GA,4,13,3250.059008166062
Q2GA,4,14,3245.5904652684894
Q2GA,4,15,3228.099683426913
Q2GA,4,16,3228.099683426913
Q2GA,4,17,3228.099683426913
Q2GA,4,18,3228.099683426913
Q2GA,4,19,3228.099683426913
Q2GA,4,20,3228.099683426913
Q2GA,4,21,3228.099683426913
Q2GA,4,22,3227.584769325849
Q2GA,4,23,3227.584769325849
Q2GA,4,24,3227.584769325849
Q2GA,4,25,3227.584769325849
Q2GA,4,26,3220.6596515812416
Q2GA,4,27,3220.6596515812416
Q2GA,4,28,3220.6596515812416
Q2GA,4,29,3220.6596515812416
Q2GA,4,30,3220.6596515812416
Q2GA,4,31,3220.6596515812416
Q2GA,4,32,3220.6596515812416
Q2GA,4,33,3219.518757721164
Q2GA,4,34,3219.518757721164
Q2GA,4,35,3219.518757721164
Q2GA,4,36,3219.518757721164
Q2GA,4,37,3219.518757721164
Q2GA,4,38,3219.518757721164
Q2GA,4,39,3219.518757721164
Q2GA,4,40,3219.518757721164
Q2GA,4,41,3219.518757721164
Q2GA,4,42,3219.518757721164
Q2GA,4,43,3219.518757721164
Q2GA,4,44,3219.518757721164
Q2GA,4,45,3219.518757721164
Q2GA,4,46,3219.518757721164
Q2GA,4,47,3219.518757721164
Q2GA,4,48,3219.518757721164
Q2GA,4,49,3214.5942326634404
Q2GA,5,0,3535.5866028112614
Q2GA,5,1,3454.878058434154
Q2GA,5,2,3454.878058434154
Q2GA,5,3,3454.878058434154
Q2GA,5,4,3454.878058434154
Q2GA,5,5,3454.878058434154
Q2GA,5,6,3454.878058434154
Q2GA,5,7,3454.878058434154
Q2GA,5,8,3454.878058434154
Q2GA,5,9,3454.878058434154
Q2GA,5,10,3417.127428636555
Q2GA,5,11,3375.333869252461
Q2GA,5,12,3330.3444204557472
Q2GA,5,13,3297.7241289891836
Q2GA,5,14,3297.7241289891836
Q2GA,5,15,3297.7241289891836
Q2GA,5,16,3297.7241289891836
Q2GA,5,17,3297.7241289891836
Q2GA,5,18,3297.7241289891836
Q2GA,5,19,3297.7241289891836
Q2GA,5,20,3291.691812277542
Q2GA,5,21,3271.264878552147
Q2GA,5,22,3271.264878552147
Q2GA,5,23,3271.264878552147
Q2GA,5,24,3271.264878552147
Q2GA,5,25,3221.5248253114137
Q2GA,5,26,3221.5248253114137
Q2GA,5,27,3221.5248253114137
Q2GA,5,28,3211.7964614736056
Q2GA,5,29,3211.7964614736056
Q2GA,5,30,3211.7964614736056
Q2GA,5,31,3202.0498720493033
Q2GA,5,32,3202.0498720493033
Q2GA,5,33,3201.389158679347
Q2GA,5,34,3201.389158679347
Q2GA,5,35,3201.389158679347
Q2GA,5,36,3199.406902186241
Q2GA,5,37,3199.406902186241
Q2GA,5,38,3199.406902186241
Q2GA,5,39,3199.406902186241
Q2GA,5,40,3199.406902186241
Q2GA,5,41,3199.406902186241
Q2GA,5,42,3199.406902186241
Q2GA,5,43,3199.406902186241
Q2GA,5,44,3199.406902186241
Q2GA,5,45,3199.406902186241
Q2GA,5,46,3199.1069440366236
Q2GA,5,47,3199.1069440366236
Q2GA,5,48,3199.1069440366236
Q2GA,5,49,3199.1069440366236
Q2GA,6,0,3885.4436969648636
Q2GA,6,1,3668.5531028848845
Q2GA,6,2,3667.8190400373524
Q2GA,6,3,3667.8190400373524
Q2GA,6,4,3270.7168133445466
Q2GA,6,5,3270.7168133445466
Q2GA,6,6,3270.7168133445466
Q2GA,6,7,3270.7168133445466
Q2GA,6,8,3270.7168133445466
Q2GA,6,9,3270.7168133445466
Q2GA,6,10,3270.7168133445466
Q2GA,6,11,3270.7168133445466
Q2GA,6,12,3270.7168133445466
Q2GA,6,13,3270.7168133445466
Q2GA,6,14,3267.6334635450175
Q2GA,6,15,3267.6334635450175
Q2GA,6,16,3267.6334635450175
Q2GA,6,17,3228.854759243188
Q2GA,6,18,3228.854759243188
Q2GA,6,19,3211.465500440333
Q2GA,6,20,3202.7684975666452
Q2GA,6,21,3197.1390991619373
Q2GA,6,22,3197.1390991619373
Q2GA,6,23,3194.5740382050008
Q2GA,6,24,3194.5740382050008
Q2GA,6,25,3194.5740382050008
Q2GA,6,26,3194.5740382050008
Q2GA,6,27,3193.696341870129
Q2GA,6,28,3193.696341870129
Q2GA,6,29,3193.696341870129
Q2GA,6,30,3193.696341870129
Q2GA,6,31,3193.696341870129
Q2GA,6,32,3193.696341870129
Q2GA,6,33,3193.696341870129
Q2GA,6,34,3193.696341870129
Q2GA,6,35,3192.5934884200624
Q2GA,6,36,3192.5934884200624
Q2GA,6,37,3192.5934884200624
Q2GA,6,38,3192.5934884200624
Q2GA,6,39,3192.5934884200624
Q2GA,6,40,3192.5934884200624
Q2GA,6,41,3192.5934884200624
Q2GA,6,42,3190.254126089693
Q2GA,6,43,3190.254126089693
Q2GA,6,44,3190.254126089693
Q2GA,6,45,3190.254126089693
Q2GA,6,46,3190.254126089693
Q2GA,6,47,3187.3181514803628
Q2GA,6,48,3187.3181514803628
Q2GA,6,49,3187.3181514803628
Q2GA,7,0,3500.136374903479
Q2GA,7,1,3500.136374903479
Q2GA,7,2,3500.136374903479
Q2GA,7,3,3394.567078049818
Q2GA,7,4,3386.832166746859
Q2GA,7,5,3386.832166746859
Q2GA,7,6,3283.616664880061
Q2GA,7,7,3283.616664880061
Q2GA,7,8,3283.616664880061
Q2GA,7,9,3283.616664880061
Q2GA,7,10,3283.616664880061
Q2GA,7,11,3283.616664880061
Q2GA,7,12,3283.616664880061
Q2GA,7,13,3283.616664880061
Q2GA,7,14,3283.616664880061
Q2GA,7,15,3283.616664880061
Q2GA,7,16,3283.616664880061
Q2GA,7,17,3280.0783582582144
Q2GA,7,18,3280.0783582582144
Q2GA,7,19,3247.8650363331144
Q2GA,7,20,3247.8650363331144
Q2GA,7,21,3247.8650363331144
Q2GA,7,22,3243.4914411392674
Q2GA,7,23,3243.4914411392674
Q2GA,7,24,3243.4914411392674
Q2GA,7,25,3243.4744379172384
Q2GA,7,26,3243.4744379172384
Q2GA,7,27,3242.1397147108096
Q2GA,7,28,3241.039446416059
Q2GA,7,29,3241.039446416059
Q2GA,7,30,3241.039446416059
Q2GA,7,31,3241.039446416059
Q2GA,7,32,3241.039446416059
Q2GA,7,33,3241.039446416059
Q2GA,7,34,3241.039446416059
Q2GA,7,35,3241.039446416059
Q2GA,7,36,3241.039446416059
Q2GA,7,37,3241.039446416059
Q2GA,7,38,3241.039446416059
Q2GA,7,39,3241.039446416059
Q2GA,7,40,3241.039446416059
Q2GA,7,41,3204.3723352867505
Q2GA,7,42,3204.3723352867505
Q2GA,7,43,3204.3723352867505
Q2GA,7,44,3204.3723352867505
Q2GA,7,45,3204.3723352867505
Q2GA,7,46,3204.3723352867505
Q2GA,7,47,3204.3723352867505
Q2GA,7,48,3204.3723352867505
Q2GA,7,49,3204.3723352867505
Q2GA,8,0,3644.2335662095643
Q2GA,8,1,3412.3435142357016
Q2GA,8,2,3412.3435142357016
Q2GA,8,3,3412.3435142357016
Q2GA,8,4,3412.3435142357016
Q2GA,8,5,3412.3435142357016
Q2GA,8,6,3412.3435142357016
Q2GA,8,7,3412.3435142357016
Q2GA,8,8,3412.3435142357016
Q2GA,8,9,3408.8145952525947
Q2GA,8,10,3355.8545100026736
Q2GA,8,11,3355.8545100026736
Q2GA,8,12,3334.755609712289
Q2GA,8,13,3334.755609712289
Q2GA,8,14,3334.755609712289
Q2GA,8,15,3334.755609712289
Q2GA,8,16,3334.755609712289
Q2GA,8,17,3334.755609712289
Q2GA,8,18,3329.0513312723533
Q2GA,8,19,3329.0513312723533
Q2GA,8,20,3329.0513312723533
Q2GA,8,21,3329.0513312723533
Q2GA,8,22,3328.554724667627
Q2GA,8,23,3328.554724667627
Q2GA,8,24,3328.554724667627
Q2GA,8,25,3328.554724667627
Q2GA,8,26,3328.554724667627
Q2GA,8,27,3328.554724667627
Q2GA,8,28,3328.554724667627
Q2GA,8,29,3327.8059244333767
Q2GA,8,30,3327.8059244333767
Q2GA,8,31,3327.8059244333767
Q2GA,8,32,3327.8059244333767
Q2GA,8,33,3327.8059244333767
Q2GA,8,34,3327.8059244333767
Q2GA,8,35,3327.8059244333767
Q2GA,8,36,3327.8059244333767
Q2GA,8,37,3327.8059244333767
Q2GA,8,38,3327.8059244333767
Q2GA,8,39,3327.8059244333767
Q2GA,8,40,3327.8059244333767
Q2GA,8,41,3327.8059244333767
Q2GA,8,42,3327.8059244333767
Q2GA,8,43,3327.8059244333767
Q2GA,8,44,3327.8059244333767
Q2GA,8,45,3327.8059244333767
Q2GA,8,46,3327.8059244333767
Q2GA,8,47,3327.8059244333767
Q2GA,8,48,3327.8059244333767
Q2GA,8,49,3327.8059244333767
Q2GA,9,0,3915.9935720144304
Q2GA,9,1,3819.8888891513734
Q2GA,9,2,3819.8888891513734
Q2GA,9,3,3480.0068603584295
Q2GA,9,4,3480.0068603584295
Q2GA,9,5,3480.0068603584295
Q2GA,9,6,3480.0068603584295
Q2GA,9,7,3414.8823387507396
Q2GA,9,8,3414.8823387507396
Q2GA,9,9,3414.8823387507396
Q2GA,9,10,3412.384386621428
Q2GA,9,11,3364.229017332886
Q2GA,9,12,3364.229017332886
Q2GA,9,13,3364.229017332886
Q2GA,9,14,3363.2698951152056
Q2GA,9,15,3363.2698951152056
Q2GA,9,16,3363.2698951152056
Q2GA,9,17,3363.2698951152056
Q2GA,9,18,3363.2698951152056
Q2GA,9,19,3363.2698951152056
Q2GA,9,20,3363.2698951152056
Q2GA,9,21,3363.2698951152056
Q2GA,9,22,3357.91875447622
Q2GA,9,23,3357.91875447622
Q2GA,9,24,3355.8140552831505
Q2GA,9,25,3355.8140552831505
Q2GA,9,26,3355.8140552831505
Q2GA,9,27,3333.7061717899664
Q2GA,9,28,3333.7061717899664
Q2GA,9,29,3333.7061717899664
Q2GA,9,30,3324.676085516409
Q2GA,9,31,3318.871628166824
Q2GA,9,32,3317.623368655055
Q2GA,9,33,3317.1824604929116
Q2GA,9,34,3317.1824604929116
Q2GA,9,35,3314.456464401035
Q2GA,9,36,3314.456464401035
Q2GA,9,37,3314.456464401035
Q2GA,9,38,3314.456464401035
Q2GA,9,39,3314.456464401035
Q2GA,9,40,3314.456464401035
Q2GA,9,41,3310.046307220744
Q2GA,9,42,3310.046307220744
Q2GA,9,43,3310.046307220744
Q2GA,9,44,3310.046307220744
Q2GA,9,45,3303.9491526939996
Q2GA,9,46,3303.9491526939996
Q2GA,9,47,3303.9491526939996
Q2GA,9,48,3301.915496443238
Q2GA,9,49,3301.915496443238
