size,algorithm,seed,best_fitness,runtime_s,C1,C2,C3,penalty1,penalty2,infeasibility,n_unserved
small,GA,0,683.6509923703211,0.8567877998575568,160.21534894241614,199.0260043376081,189.6955806415314,210.10737528151242,295.7890251880118,0.0,0
small,GA,1,1297.747049110714,0.8762234998866916,201.24437227300385,219.45608040597938,160.52817003531308,825.073204385473,274.1092004598827,0.0,0
small,GA,2,633.6268898115272,0.8796240002848208,95.15676385128137,227.63044747139455,163.144398040104,0.0,485.1304940364473,0.0,0
small,GA,3,724.3698040616657,0.8514565001241863,101.24262929335342,228.76052510567922,187.3556015791466,2.6349480080216026,565.0142635594343,0.0,0
small,GA,4,785.5326856629997,0.8690053001046181,160.21534894241614,217.62039794499458,190.0689667709501,210.10737528151242,392.0177231725909,0.0,0
small,GA,5,691.4956339425245,0.8550722999498248,155.98971408223252,212.78409322832542,188.66990796659178,172.82961584215258,339.1019514974397,0.0,0
small,GA,6,976.8021336435514,0.8613601000979543,170.4522859917319,200.84153230679973,156.97094674694668,472.68756380161904,327.2417778046372,0.0,0
small,GA,7,896.8605075758836,0.8505206000991166,101.24262929335342,278.7228445180658,156.97094674694668,2.6349480080216026,728.5932022163762,0.0,0
small,GA,8,803.3781040862525,0.912310500163585,150.59775616128582,220.4229615812562,184.29018363075838,145.8698262374191,479.2244745676619,0.0,0
small,GA,9,762.7300782658065,0.8879317999817431,101.24262929335342,227.39754799267743,156.97094674694668,2.6349480080216026,609.8603618639156,0.0,0
small,SA,0,524.4582907873607,0.8703332003206015,95.15676385128137,217.62039794499458,188.66990796659178,0.0,373.8598078849033,0.0,0
small,SA,1,640.9426455208506,0.8888918999582529,101.24262929335342,220.2392223931278,156.97094674694668,2.6349480080216026,490.2204267988247,0.0,0
small,SA,2,1045.727460207644,0.8886667997576296,188.95055058956095,220.95846029374056,156.97094674694668,422.949546312397,430.62091116295505,0.0,0
small,SA,3,797.0597581385814,0.8866981999017298,171.69317230543487,203.5099700650769,156.97094674694668,306.5352584154948,312.2307332014567,0.0,0
small,SA,4,542.9158075257108,0.9090316998772323,101.24262929335342,204.0543042664793,168.85469205048526,0.0,397.30726318899315,0.0,0
small,SA,5,928.6558101578587,0.874770799651742,181.19840585512196,215.02459194875763,156.97094674694668,345.42809896800713,396.72694132827394,0.0,0
small,SA,6,889.3264382605068,0.8835017997771502,156.49218501592202,198.66499093670782,156.97094674694668,333.0865540435204,387.00010507862373,0.0,0
small,SA,7,596.3071717595615,0.8582644001580775,101.24262929335342,213.4885762471075,188.94154024522572,2.6349480080216026,441.21602818168583,0.0,0
small,SA,8,841.3870123798407,0.8882907000370324,155.98971408223252,222.23848955044784,156.97094674694668,172.82961584215258,492.4968032820482,0.0,0
small,SA,9,781.0191288552687,0.8777793003246188,173.39634104318327,205.3456525260617,191.06596291003842,259.86275064690636,334.6413193469445,0.0,0
small,QGA,0,767.1543659420965,0.8432923001237214,180.6959349214324,195.03428540172794,156.97094674694668,328.6686298717012,258.23329363977143,0.0,0
small,QGA,1,522.0809303234074,0.8403453999198973,95.15676385128137,199.13769628469086,163.144398040104,2.6349480080216026,379.4974118963171,0.0,0
small,QGA,2,461.269279244755,0.8294919999316335,100.00174297965044,199.0260043376081,156.97094674694668,0.0,320.166417104258,0.0,0
small,QGA,3,567.3059596756673,0.8230206002481282,101.24262929335342,203.5099700650769,184.29018363075838,0.0,418.77361728331584,0.0,0
small,QGA,4,591.1653410413182,0.8747002999298275,100.00174297965044,227.63044747139455,160.52817003531308,0.0,440.76970130301197,0.0,0
small,QGA,5,676.2225198341039,0.8960488000884652,101.24262929335342,227.63044747139455,160.52817003531308,0.0,525.2064369389462,0.0,0
small,QGA,6,540.5901646296381,0.8443305999971926,101.24262929335342,225.06857321570791,156.97094674694668,0.0,391.05408866885966,0.0,0
small,QGA,7,611.0423230621755,0.8774804999120533,101.24262929335342,207.4419266615646,160.52817003531308,0.0,466.0827964099667,0.0,0
small,QGA,8,419.0087884361977,0.8475928003899753,95.15676385128137,191.38555155025185,160.52817003531308,0.0,281.9091070384188,0.0,0
small,QGA,9,687.7048271571916,0.8600309998728335,95.15676385128137,227.11588997633226,183.0746263449865,2.6349480080216026,532.7418049616324,0.0,0
small,Q2GA,0,454.6089461469402,2.0690066004171968,101.24262929335342,188.5973283326961,188.94154024522572,0.0,309.62012495140954,0.0,0
small,Q2GA,1,468.2151722371285,2.0016092001460493,100.00174297965044,192.9793547520652,156.97094674694668,0.0,328.92630497229436,0.0,0
small,Q2GA,2,552.1605953678506,2.036715599708259,100.00174297965044,192.8093886828028,231.89643787341595,0.0,397.93761969850135,0.0,0
small,Q2GA,3,429.0444385794111,2.0218843002803624,100.00174297965044,184.83643103101943,164.9925717625106,0.0,290.59412342777796,0.0,0
small,Q2GA,4,622.4359865672942,2.029015100095421,95.15676385128137,215.6499295408687,156.97094674694668,0.0,478.7684364300036,0.0,0
small,Q2GA,5,553.3994128402848,2.0656264000572264,95.15676385128137,202.59694753319553,190.0689667709501,2.6349480080216026,404.39320529247374,0.0,0
small,Q2GA,6,583.4730919120188,2.02662739995867,100.00174297965044,215.6499295408687,179.0872179911276,0.0,432.9597979617074,0.0,0
small,Q2GA,7,548.0532626630456,1.986610199790448,101.24262929335342,211.12410054568699,184.29018363075838,0.0,397.23668112651114,0.0,0
small,Q2GA,8,477.5867299156497,2.0130801000632346,95.15676385128137,198.66499093670782,156.97094674694668,0.0,339.0146613596073,0.0,0
small,Q2GA,9,445.3987014273515,2.0415372997522354,95.15676385128137,195.53300155392787,156.97094674694668,0.0,307.76622968614316,0.0,0
medium,GA,0,1140.7653640841663,1.4491106998175383,95.82151893015839,212.21351628770043,152.8850918474304,118.28758929480216,880.3259420684889,0.0,0
medium,GA,1,1004.5463418249999,1.5092412997037172,90.74866395256697,232.43026190401537,174.19947154727015,0.0,854.6030369680577,0.0,0
medium,GA,2,1539.1049989062108,1.4589141001924872,114.35731843735512,247.87546289457038,183.03709093898237,92.8552882803686,1278.100994350997,0.0,0
medium,GA,3,1265.3409074087333,1.49341950006783,88.40309131558246,238.7425558469506,191.03752806369013,0.0,1111.3090893841188,0.0,0
medium,GA,4,1333.5368380288369,1.4554769000969827,143.75451676683133,217.9945047876314,219.378792793407,333.4940621864155,818.891407464035,0.0,0
medium,GA,5,1459.2060741402488,1.4247697000391781,129.8907901768172,233.92362892996215,175.05847492309755,259.0588977899761,1030.0129975982559,0.0,0
medium,GA,6,1156.1101482444442,1.4973837002180517,104.9402789165437,237.91441378808585,210.0848805006481,72.17961183458911,918.0690967150279,0.0,0
medium,GA,7,1278.8854900404003,1.4665685999207199,140.02287793272671,258.1349950821752,242.80546758541576,180.7714749093413,902.1009841229599,0.0,0
medium,GA,8,800.530968332859,1.4621160002425313,90.74866395256697,220.99683456904907,189.821172876756,0.0,650.8933514105096,0.0,0
medium,GA,9,1667.8562772615692,1.4327898998744786,129.8907901768172,224.9129269064533,261.36838005300046,130.11103612979383,1353.0522919608306,0.0,0
medium,SA,0,1744.8051472548714,1.5055813998915255,138.55229323797647,202.22077091102736,189.6903262354115,713.571108416214,863.3535956992786,0.0,0
medium,SA,1,828.0109568915686,1.4597354996949434,90.74866395256697,213.93288966896353,144.3079475624653,0.0,689.595168502103,0.0,0
medium,SA,2,1113.492018060092,1.445314799901098,114.35731843735512,229.81529244757292,160.76198069936328,92.8552882803686,862.3610866869014,0.0,0
medium,SA,3,851.8916274057402,1.457039600238204,114.35731843735512,209.56143621996915,171.08424527910196,92.8552882803686,604.7723999848829,0.0,0
medium,SA,4,1067.7536667997276,1.4790358003228903,86.77075661113408,237.31326102989163,194.23756591611513,0.0,914.3267970019701,0.0,0
medium,SA,5,1153.6516559597708,1.4594878000207245,99.09777426165614,222.06855915342487,218.11108415488587,115.38609111978751,878.4738931321506,0.0,0
medium,SA,6,973.8775469981254,1.4744155001826584,121.94150376452119,218.1018552494107,165.1075263401484,130.77621491619902,683.6785183568129,0.0,0
medium,SA,7,1638.4936190249064,1.482652600388974,102.13086954525293,236.23756265313943,161.56782177726421,31.72304381985775,1452.5203072810275,0.0,0
medium,SA,8,1212.2624656009798,1.4701139000244439,95.82151893015839,258.1349950821752,177.46099614921496,118.28758929480216,933.1314190866029,0.0,0
medium,SA,9,933.8348269924653,1.4426455995999277,88.40309131558246,219.45620052928098,169.45197506792056,0.0,789.9060261623057,0.0,0
medium,QGA,0,1062.8373534121438,1.4540109997615218,90.74866395256697,256.6304603679324,268.096115840957,0.0,886.8546601572892,0.0,0
medium,QGA,1,873.1900681529567,1.4619909999892116,90.74866395256697,231.4254520725221,203.75321715800646,0.0,717.6374571233152,0.0,0
medium,QGA,2,1387.9007782556196,1.4054149999283254,130.23693948811035,235.0778607526288,225.0028331846844,198.66291469242228,1008.5954689564167,0.0,0
medium,QGA,3,1204.729446388217,1.446003899909556,95.82151893015839,235.66283296209298,162.95876007059385,118.28758929480216,935.240495725589,0.0,0
medium,QGA,4,866.2293890198487,1.3872019997797906,94.14617450922601,224.90439078769518,263.6588782615426,0.0,698.9532088766186,0.0,0
medium,QGA,5,1190.2287787108207,1.3765556998550892,112.72498373290672,224.64457985345172,142.77115640223167,202.98120405292883,834.9374775549567,0.0,0
medium,QGA,6,1071.8290495660528,1.4106495999731123,90.74866395256697,226.034406813895,292.37994587835834,0.0,900.1684063699292,0.0,0
medium,QGA,7,1091.3481698356773,1.433745900169015,90.74866395256697,198.56878048249857,171.44796858439324,92.92331440684507,859.1902955909204,0.0,0
medium,QGA,8,988.6821468972718,1.4774226997978985,94.14617450922601,213.08173790348542,186.17716483855267,0.0,840.4491053039026,0.0,0
medium,QGA,9,1025.8731295778075,1.4074737001210451,77.65199662474876,228.7448507004656,182.49185588205393,0.0,881.9253048788827,0.0,0
medium,Q2GA,0,591.3059718929202,3.2522812001407146,86.77075661113408,223.21704618395995,191.28497879890483,0.0,442.6984839723842,0.0,0
medium,Q2GA,1,753.5214273169524,3.2646272997371852,86.77075661113408,210.1335526256093,192.41878015478872,0.0,608.6122271927449,0.0,0
medium,Q2GA,2,1135.1843007257949,3.2912980997934937,129.8907901768172,221.1317009462619,194.48324151035138,130.11103612979383,834.8917109216436,0.0,0
medium,Q2GA,3,1032.4813765760287,3.2308527999557555,114.06865081095405,214.77615123633055,186.70080266717133,67.55790670235186,806.1161385638662,0.0,0
medium,Q2GA,4,785.4997280198501,3.282575000077486,94.14617450922601,207.4089401756895,285.43197974243276,0.0,619.1175627640437,0.0,0
medium,Q2GA,5,1141.3965222628476,3.3463842002674937,94.14617450922601,239.90319187805682,179.03380387573506,161.63184805637462,824.9138686132958,0.0,0
medium,Q2GA,6,716.6456345007066,3.262685399968177,88.40309131558246,195.1743643858906,246.40942890001946,0.0,564.6098937471443,0.0,0
medium,Q2GA,7,1076.7834619378903,3.296095000114292,90.74866395256697,212.49697973837397,189.67893796534338,0.0,929.7242484470258,0.0,0
medium,Q2GA,8,984.7970486214069,3.3266678997315466,88.40309131558246,221.65499199383947,182.82367321460978,0.0,837.5342707225419,0.0,0
medium,Q2GA,9,1057.288933734259,3.255195399746299,94.14617450922601,219.45620052928098,182.52686496548063,18.20908979800066,889.6645235297649,0.0,0
large,GA,0,14161.704488634192,2.820876999758184,233.61275849640657,312.75760341356545,187.28643488823587,1822.5901266388746,6091.0234147453975,6000.0,0
large,GA,1,13277.379488683624,2.8040682999417186,235.9805814293059,342.05059654287936,225.15930076078035,2578.4399657330096,4433.302193120941,6000.0,0
large,GA,2,14394.651495049857,2.7915461999364197,241.4294668989976,339.58553497699944,159.4637626786241,3912.338391646089,4227.829956925445,6000.0,0
large,GA,3,12370.895163001152,2.712201200425625,164.1082847249153,326.0340871674431,262.223648902898,600.5876924506597,5537.998372257222,6000.0,0
large,GA,4,13365.015679650049,2.7026388002559543,193.21360358408282,350.56561011142225,193.3172364597766,1609.0782899559902,5515.4974575766355,6000.0,0
large,GA,5,12885.086878475153,2.7398794000037014,205.2680001690445,301.5809582491785,176.57549472887666,2346.9531774490465,4309.710314521055,6000.0,0
large,GA,6,13193.717467785555,2.794125000014901,197.91316235490382,324.45331539833296,278.89214639081416,1949.116819006308,4992.5296437041325,6000.0,0
large,GA,7,12882.436114225742,2.8098638001829386,201.61900156520798,330.0720717761923,165.47666432877435,1236.4308015269753,5413.07885751755,6000.0,0
large,GA,8,13143.755942435277,2.8633941002190113,263.7377040476023,300.0014915299916,185.80788390115126,3918.1005217464626,2966.624544425786,6000.0,0
large,GA,9,14036.486454122769,2.8610227000899613,223.65310279953172,338.0538611529641,296.7524475260853,3381.3907722572726,4382.502482614625,6000.0,0
large,SA,0,13702.009363797564,2.766821200028062,180.68268275595767,367.72571501578045,163.04290713281324,2484.683887520021,4984.057838968268,6000.0,0
large,SA,1,12090.399431762993,2.7505139000713825,208.5450355342445,299.11364030805106,241.034407592832,1388.5393368172438,4459.646603567645,6000.0,0
large,SA,2,11721.863435366955,2.7720873998478055,180.3329671773154,334.33599470140757,166.74472843162147,710.6747034855028,4787.372504196049,6000.0,0
large,SA,3,13211.610924127948,2.7435583998449147,176.27096881369042,329.668758349065,154.08828853981532,1590.78239526359,5402.974759244829,6000.0,0
large,SA,4,12076.862036594277,2.7728989999741316,214.57441322296432,298.9001815909277,120.59031282384923,1479.783641352733,4376.003071588013,6000.0,0
large,SA,5,12266.419341700475,2.76639759959653,175.72629389246043,348.28381758438894,175.7670431023007,654.1519824864321,5384.765658372035,6000.0,0
large,SA,6,13539.63656409011,2.7088331999257207,231.65844168227108,331.7293443510859,200.22559862178204,2188.8676396284736,5095.375780590819,6000.0,0
large,SA,7,12190.76409354099,2.7283737999387085,209.48055625055184,324.2503776028984,175.30009877150377,1630.6050054001241,4323.08367698042,6000.0,0
large,SA,8,12793.120808138718,2.754054599907249,185.27854135395523,320.1290314821671,182.08705566867744,1049.498164289566,5518.527252593788,6000.0,0
large,SA,9,12447.909611954019,2.7132792002521455,175.46818874101191,336.8363283128063,171.43927598417108,1204.540086708655,5020.296677184183,6000.0,0
large,QGA,0,13315.503831339958,3.142351399641484,216.8955508471731,343.00339311762554,225.93329541665722,2197.468730448737,4861.499648449016,6000.0,0
large,QGA,1,12327.650387802554,2.9502189001068473,182.37367485256016,325.4509803859657,325.1503235259447,866.8175927085265,5206.980598846768,6000.0,0
large,QGA,2,12873.641216253189,2.7814917997457087,202.67789015064793,358.8891928895878,289.99876440004306,1316.6329029452759,5290.002857485705,6000.0,0
large,QGA,3,13661.584522735066,2.756841099821031,208.03001815554165,343.7805889120203,200.31717904961175,1973.466216436911,5440.905684736855,6000.0,0
large,QGA,4,13063.31377566132,2.7291294001042843,173.93303743304156,315.2854947203316,179.67608843110784,1430.262994390212,5415.563396452266,6000.0,0
large,QGA,5,12681.353501579775,2.7841094001196325,214.2806903952638,324.02834953104286,325.6583818921495,1763.0743364304535,4648.798638713946,6000.0,0
large,QGA,6,12577.05092848984,2.7007637000642717,185.27108193739159,323.93385860649045,231.27261327789273,1739.6746820290318,4601.3060252545865,6000.0,0
large,QGA,7,12777.895532832143,2.7739325002767146,186.49637945482576,349.4974662148011,210.27148082063331,885.8674727130349,5651.876334363127,6000.0,0
large,QGA,8,12989.887927813004,2.7906690002419055,181.4421460255264,333.8693266456106,196.32674502220715,891.8926263015741,5867.848081500543,6000.0,0
large,QGA,9,13388.484553830158,2.8281470998190343,232.5214351135487,308.9017861883748,221.9305661640852,2500.561299658869,4634.605887525186,6000.0,0
large,Q2GA,0,12309.543867157201,6.039511799812317,187.53474435293518,381.92595347448145,206.85537871961773,1033.3040236100753,5026.523609584389,6000.0,0
large,Q2GA,1,12199.953072934732,5.948609000071883,181.07543665874414,329.3008370746811,336.817320607116,1086.0736416765087,4857.187997685022,6000.0,0
large,Q2GA,2,12149.678129964897,5.891345200128853,180.92212203339986,324.7053959562644,204.97318248898358,820.0177599651621,5100.79305369836,6000.0,0
large,Q2GA,3,12496.731698516985,5.87227929988876,200.98092916090087,310.2799657064316,196.16012033653513,1120.6686492053636,5143.256570951934,6000.0,0
large,Q2GA,4,12470.942403556695,6.122916100081056,166.3865602782563,315.4757792254875,255.5332850350527,1118.4845106477933,5123.515221995116,6000.0,0
large,Q2GA,5,13082.335339467885,6.0731148002669215,235.84421543987193,353.4387543928194,229.65016345515582,1923.5842745699179,4888.867298169154,6000.0,0
large,Q2GA,6,12740.398003016802,6.100924599915743,190.41684378274078,353.5083683644606,268.85079654078964,1516.4968795277687,4968.870031780168,6000.0,0
large,Q2GA,7,12481.70679938774,5.993165600113571,175.6779854932336,338.72505261544694,158.38337893205383,1064.9278045485976,5195.6458105214815,6000.0,0
large,Q2GA,8,13358.780363191,6.077202399726957,262.75355780491975,332.2754663233585,277.8301324662175,2572.5125879903144,4499.642329907973,6000.0,0
large,Q2GA,9,12811.705325310832,6.085042499937117,182.56120630982696,331.1978639840952,306.76312722583276,980.0473350154862,5579.665402500036,6000.0,0
